[32m2026-05-22 15:46:35.355[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:35.407[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220816, price=124.87, shares=300, RSI=46.0 (前日信号)[0m
[32m2026-05-22 15:46:35.407[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220817, price=123.00, shares=300, reason=RSI下穿50(45.7), RSI=45.7[0m
[32m2026-05-22 15:46:35.418[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221118, price=105.80, shares=400, RSI=60.3 (前日信号)[0m
[32m2026-05-22 15:46:35.418[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221226, price=94.88, shares=400, reason=RSI下穿50(51.7), RSI=51.7[0m
[32m2026-05-22 15:46:35.418[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221227, price=102.00, shares=400, RSI=55.0 (前日信号)[0m
[32m2026-05-22 15:46:35.418[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m314[0m - [1m强制平仓: 20221230, price=104.00[0m
[32m2026-05-22 15:46:35.418[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m316[0m - [1m✓ RSI Trend strategy completed: 22 orders[0m
[32m2026-05-22 15:46:35.418[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:35.418[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 002709 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:35.437[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 002709[0m
[32m2026-05-22 15:46:35.437[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36m__init__[0m:[36m59[0m - [1mRSITrendStrategy initialized: period=14, center=50, take_profit=0.5, stop_loss=0.15[0m
[32m2026-05-22 15:46:35.437[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m95[0m - [1mRunning RSI Trend strategy on 193 days of data...[0m
[32m2026-05-22 15:46:35.444[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220225, price=50.78, shares=900, RSI=52.4 (前日信号)[0m
[32m2026-05-22 15:46:35.444[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220303, price=49.43, shares=900, reason=RSI下穿50(49.1), RSI=49.1[0m
[32m2026-05-22 15:46:35.448[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220314, price=47.99, shares=1000, RSI=47.9 (前日信号)[0m
[32m2026-05-22 15:46:35.448[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220316, price=49.42, shares=1000, reason=RSI下穿50(53.8), RSI=53.8[0m
[32m2026-05-22 15:46:35.448[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220317, price=52.16, shares=900, RSI=57.5 (前日信号)[0m
[32m2026-05-22 15:46:35.449[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220328, price=47.10, shares=900, reason=RSI下穿50(43.0), RSI=43.0[0m
[32m2026-05-22 15:46:35.449[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220331, price=48.87, shares=900, RSI=44.4 (前日信号)[0m
[32m2026-05-22 15:46:35.449[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220401, price=46.26, shares=900, reason=RSI下穿50(47.0), RSI=47.0[0m
[32m2026-05-22 15:46:35.449[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220519, price=39.95, shares=1100, RSI=52.6 (前日信号)[0m
[32m2026-05-22 15:46:35.449[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220526, price=38.61, shares=1100, reason=RSI下穿50(42.2), RSI=42.2[0m
[32m2026-05-22 15:46:35.449[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220602, price=40.02, shares=1100, RSI=55.5 (前日信号)[0m
[32m2026-05-22 15:46:35.458[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220623, price=61.00, shares=1100, reason=止盈(51.3%), RSI=78.2[0m
[32m2026-05-22 15:46:35.461[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220816, price=57.99, shares=900, RSI=56.5 (前日信号)[0m
[32m2026-05-22 15:46:35.461[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220822, price=51.02, shares=900, reason=RSI下穿50(46.9), RSI=46.9[0m
[32m2026-05-22 15:46:35.465[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221018, price=48.65, shares=1100, RSI=50.3 (前日信号)[0m
[32m2026-05-22 15:46:35.465[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221026, price=46.00, shares=1100, reason=RSI下穿50(43.1), RSI=43.1[0m
[32m2026-05-22 15:46:35.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221107, price=48.08, shares=1000, RSI=55.4 (前日信号)[0m
[32m2026-05-22 15:46:35.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221111, price=48.65, shares=1000, reason=RSI下穿50(51.9), RSI=51.9[0m
[32m2026-05-22 15:46:35.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221114, price=47.93, shares=1100, RSI=47.3 (前日信号)[0m
[32m2026-05-22 15:46:35.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221117, price=46.35, shares=1100, reason=RSI下穿50(44.5), RSI=44.5[0m
[32m2026-05-22 15:46:35.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221206, price=46.50, shares=1100, RSI=58.9 (前日信号)[0m
[32m2026-05-22 15:46:35.474[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221223, price=46.78, shares=1100, reason=RSI下穿50(45.9), RSI=45.9[0m
[32m2026-05-22 15:46:35.474[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221227, price=48.65, shares=1000, RSI=51.5 (前日信号)[0m
[32m2026-05-22 15:46:35.474[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221229, price=47.14, shares=1000, reason=RSI下穿50(42.9), RSI=42.9[0m
[32m2026-05-22 15:46:35.474[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m316[0m - [1m✓ RSI Trend strategy completed: 24 orders[0m
[32m2026-05-22 15:46:35.474[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:35.474[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 300308 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:35.481[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 221 days of adjusted prices for 300308[0m
[32m2026-05-22 15:46:35.481[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36m__init__[0m:[36m59[0m - [1mRSITrendStrategy initialized: period=14, center=50, take_profit=0.5, stop_loss=0.15[0m
[32m2026-05-22 15:46:35.481[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m95[0m - [1mRunning RSI Trend strategy on 221 days of data...[0m
[32m2026-05-22 15:46:35.490[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220222, price=37.39, shares=1300, RSI=46.5 (前日信号)[0m
[32m2026-05-22 15:46:35.494[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220223, price=37.09, shares=1300, reason=RSI下穿50(48.8), RSI=48.8[0m
[32m2026-05-22 15:46:35.494[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220301, price=38.22, shares=1300, RSI=51.6 (前日信号)[0m
[32m2026-05-22 15:46:35.494[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220304, price=36.94, shares=1300, reason=RSI下穿50(48.0), RSI=48.0[0m
[32m2026-05-22 15:46:35.501[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220506, price=31.15, shares=1500, RSI=54.3 (前日信号)[0m
[32m2026-05-22 15:46:35.501[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220520, price=30.95, shares=1500, reason=RSI下穿50(49.7), RSI=49.7[0m
[32m2026-05-22 15:46:35.501[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220524, price=31.46, shares=1500, RSI=40.1 (前日信号)[0m
[32m2026-05-22 15:46:35.501[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220525, price=29.47, shares=1500, reason=RSI下穿50(43.0), RSI=43.0[0m
[32m2026-05-22 15:46:35.501[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220531, price=31.74, shares=1400, RSI=56.9 (前日信号)[0m
[32m2026-05-22 15:46:35.506[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220622, price=32.03, shares=1400, reason=RSI下穿50(39.6), RSI=39.6[0m
[32m2026-05-22 15:46:35.506[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220629, price=31.89, shares=1400, RSI=46.5 (前日信号)[0m
[32m2026-05-22 15:46:35.506[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220630, price=31.08, shares=1400, reason=RSI下穿50(45.8), RSI=45.8[0m
[32m2026-05-22 15:46:35.506[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220719, price=33.15, shares=1400, RSI=62.1 (前日信号)[0m
[32m2026-05-22 15:46:35.506[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220811, price=32.15, shares=1400, reason=RSI下穿50(61.4), RSI=61.4[0m
[32m2026-05-22 15:46:35.506[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220812, price=35.32, shares=1300, RSI=56.0 (前日信号)[0m
[32m2026-05-22 15:46:35.511[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220826, price=30.38, shares=1300, reason=RSI下穿50(40.1), RSI=40.1[0m
[32m2026-05-22 15:46:35.513[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221021, price=28.30, shares=1500, RSI=49.7 (前日信号)[0m
[32m2026-05-22 15:46:35.513[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221024, price=28.20, shares=1500, reason=RSI下穿50(47.9), RSI=47.9[0m
[32m2026-05-22 15:46:35.513[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221027, price=30.01, shares=1400, RSI=57.7 (前日信号)[0m
[32m2026-05-22 15:46:35.513[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221116, price=29.83, shares=1400, reason=RSI下穿50(57.9), RSI=57.9[0m
[32m2026-05-22 15:46:35.513[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221117, price=30.00, shares=1400, RSI=59.3 (前日信号)[0m
[32m2026-05-22 15:46:35.513[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221124, price=29.14, shares=1400, reason=RSI下穿50(48.7), RSI=48.7[0m
[32m2026-05-22 15:46:35.522[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221215, price=28.69, shares=1400, RSI=48.0 (前日信号)[0m
[32m2026-05-22 15:46:35.522[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221216, price=28.46, shares=1400, reason=RSI下穿50(41.9), RSI=41.9[0m
[32m2026-05-22 15:46:35.522[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m316[0m - [1m✓ RSI Trend strategy completed: 24 orders[0m
[32m2026-05-22 15:46:35.528[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:35.528[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 600183 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:35.545[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 600183[0m
[32m2026-05-22 15:46:35.545[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36m__init__[0m:[36m59[0m - [1mRSITrendStrategy initialized: period=14, center=50, take_profit=0.5, stop_loss=0.15[0m
[32m2026-05-22 15:46:35.545[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m95[0m - [1mRunning RSI Trend strategy on 193 days of data...[0m
[32m2026-05-22 15:46:35.553[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220419, price=16.19, shares=3000, RSI=47.7 (前日信号)[0m
[32m2026-05-22 15:46:35.555[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220420, price=16.12, shares=3000, reason=RSI下穿50(47.7), RSI=47.7[0m
[32m2026-05-22 15:46:35.555[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220505, price=16.07, shares=3100, RSI=49.2 (前日信号)[0m
[32m2026-05-22 15:46:35.555[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220506, price=15.67, shares=3100, reason=RSI下穿50(47.3), RSI=47.3[0m
[32m2026-05-22 15:46:35.555[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220511, price=16.28, shares=3000, RSI=51.9 (前日信号)[0m
[32m2026-05-22 15:46:35.555[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220526, price=16.08, shares=3000, reason=RSI下穿50(44.0), RSI=44.0[0m
[32m2026-05-22 15:46:35.555[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220601, price=16.20, shares=3000, RSI=51.3 (前日信号)[0m
[32m2026-05-22 15:46:35.555[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220613, price=16.23, shares=3000, reason=RSI下穿50(47.3), RSI=47.3[0m
[32m2026-05-22 15:46:35.555[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220616, price=16.51, shares=2900, RSI=52.5 (前日信号)[0m
[32m2026-05-22 15:46:35.563[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220706, price=16.56, shares=2900, reason=RSI下穿50(50.0), RSI=50.0[0m
[32m2026-05-22 15:46:35.565[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220808, price=16.62, shares=2900, RSI=55.6 (前日信号)[0m
[32m2026-05-22 15:46:35.565[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220826, price=16.15, shares=2900, reason=RSI下穿50(44.5), RSI=44.5[0m
[32m2026-05-22 15:46:35.568[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221107, price=14.37, shares=3300, RSI=49.4 (前日信号)[0m
[32m2026-05-22 15:46:35.568[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221108, price=14.15, shares=3300, reason=RSI下穿50(47.5), RSI=47.5[0m
[32m2026-05-22 15:46:35.568[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221110, price=14.13, shares=3300, RSI=43.5 (前日信号)[0m
[32m2026-05-22 15:46:35.568[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221111, price=14.25, shares=3300, reason=RSI下穿50(49.6), RSI=49.6[0m
[32m2026-05-22 15:46:35.568[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221117, price=15.20, shares=3100, RSI=64.9 (前日信号)[0m
[32m2026-05-22 15:46:35.568[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221209, price=14.62, shares=3100, reason=RSI下穿50(51.8), RSI=51.8[0m
[32m2026-05-22 15:46:35.568[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221212, price=14.75, shares=3100, RSI=58.7 (前日信号)[0m
[32m2026-05-22 15:46:35.568[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221222, price=14.93, shares=3100, reason=RSI下穿50(49.7), RSI=49.7[0m
[32m2026-05-22 15:46:35.568[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m316[0m - [1m✓ RSI Trend strategy completed: 20 orders[0m
[32m2026-05-22 15:46:35.577[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
