
======================================================================
多因子选股系统 (使用本地 SQLite 数据库)
======================================================================

[32m2026-05-13 13:05:02[0m | [1mINFO    [0m | [36m==================================================[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300628[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300661[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300750[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300759[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300760[0m
[32m2026-05-13 13:05:07[0m | [1mINFO    [0m | [36mProgress: 100/300[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300782[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300803[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300832[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300866[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300896[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300979[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300999[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 301236[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 301269[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 302132[0m
[32m2026-05-13 13:05:08[0m | [1mINFO    [0m | [36mProgress: 110/300[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600000[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600009[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600010[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600011[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600015[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600016[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600018[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600019[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600023[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600025[0m
[32m2026-05-13 13:05:08[0m | [1mINFO    [0m | [36mProgress: 120/300[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600026[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600027[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600028[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600029[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600030[0m
[32m2026-05-13 13:05:08[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600031[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600036[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600039[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600048[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600050[0m
[32m2026-05-13 13:05:09[0m | [1mINFO    [0m | [36mProgress: 130/300[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600061[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600066[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600085[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600089[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600104[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600111[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600115[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600150[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600160[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600161[0m
[32m2026-05-13 13:05:09[0m | [1mINFO    [0m | [36mProgress: 140/300[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600176[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600183[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600188[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600196[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600219[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600233[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600276[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600309[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600346[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600362[0m
[32m2026-05-13 13:05:09[0m | [1mINFO    [0m | [36mProgress: 150/300[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600372[0m
[32m2026-05-13 13:05:09[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600377[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600406[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600415[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600426[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600436[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600438[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600460[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600482[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600489[0m
[32m2026-05-13 13:05:10[0m | [1mINFO    [0m | [36mProgress: 160/300[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600515[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600519[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600522[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600547[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600570[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600584[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600585[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600588[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600600[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600660[0m
[32m2026-05-13 13:05:10[0m | [1mINFO    [0m | [36mProgress: 170/300[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600674[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600690[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600741[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600760[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600795[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600803[0m
[32m2026-05-13 13:05:10[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600809[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600845[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600875[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600886[0m
[32m2026-05-13 13:05:11[0m | [1mINFO    [0m | [36mProgress: 180/300[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600887[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600893[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600900[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600905[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600918[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600919[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600926[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mNo history data for 600930[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600930[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600938[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600941[0m
[32m2026-05-13 13:05:11[0m | [1mINFO    [0m | [36mProgress: 190/300[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600958[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600989[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 600999[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601006[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601009[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601012[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601018[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601021[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601058[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601059[0m
[32m2026-05-13 13:05:11[0m | [1mINFO    [0m | [36mProgress: 200/300[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601066[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601077[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601088[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601100[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601111[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601117[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601127[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601136[0m
[32m2026-05-13 13:05:11[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601138[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601166[0m
[32m2026-05-13 13:05:12[0m | [1mINFO    [0m | [36mProgress: 210/300[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601169[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601186[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601211[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601225[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601229[0m
