[32m2026-05-20 11:04:31.000[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:04:31.123[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20221019, price=7.74, shares=10600, cash=82945.81[0m
[32m2026-05-20 11:04:31.123[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20221122, price=8.23, shares=10600, profit=5040.87, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.131[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230130, price=8.23, shares=10300, cash=85284.93[0m
[32m2026-05-20 11:04:31.131[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230202, price=8.55, shares=10300, profit=3211.12, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.135[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230418, price=9.16, shares=9400, cash=87142.71[0m
[32m2026-05-20 11:04:31.136[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230427, price=8.65, shares=9400, profit=-4863.99, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.136[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230515, price=8.98, shares=9300, cash=84810.12[0m
[32m2026-05-20 11:04:31.136[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230517, price=8.71, shares=9300, profit=-2683.46, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.136[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230619, price=8.51, shares=9700, cash=83103.62[0m
[32m2026-05-20 11:04:31.139[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230704, price=9.17, shares=9700, profit=6236.32, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.141[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230728, price=9.14, shares=9400, cash=85985.38[0m
[32m2026-05-20 11:04:31.141[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230804, price=8.98, shares=9400, profit=-1649.80, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.143[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230831, price=8.87, shares=9500, cash=86001.20[0m
[32m2026-05-20 11:04:31.143[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230915, price=8.95, shares=9500, profit=654.92, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.143[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20231030, price=8.80, shares=9700, cash=85584.33[0m
[32m2026-05-20 11:04:31.143[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20231109, price=8.72, shares=9700, profit=-820.94, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.143[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20231110, price=8.78, shares=9600, cash=85817.08[0m
[32m2026-05-20 11:04:31.143[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20231130, price=9.06, shares=9600, profit=2572.20, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.150[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240105, price=9.52, shares=9000, cash=87006.50[0m
[32m2026-05-20 11:04:31.150[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240109, price=9.23, shares=9000, profit=-2684.09, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.150[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240125, price=9.56, shares=8800, cash=85891.59[0m
[32m2026-05-20 11:04:31.150[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240221, price=9.96, shares=8800, profit=3392.33, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.156[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240410, price=10.03, shares=8600, cash=87106.08[0m
[32m2026-05-20 11:04:31.156[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240417, price=10.34, shares=8600, profit=2492.77, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.159[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240819, price=12.26, shares=7100, cash=88827.44[0m
[32m2026-05-20 11:04:31.159[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240909, price=11.23, shares=7100, profit=-7446.37, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.159[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240919, price=12.22, shares=6800, cash=85322.18[0m
[32m2026-05-20 11:04:31.165[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240926, price=14.03, shares=6800, profit=12143.56, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.166[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20241104, price=15.26, shares=5900, cash=90530.27[0m
[32m2026-05-20 11:04:31.168[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20241106, price=15.01, shares=5900, profit=-1599.28, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.169[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20241213, price=14.27, shares=6200, cash=90491.30[0m
[32m2026-05-20 11:04:31.172[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20241224, price=15.07, shares=6200, profit=4830.18, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.172[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36mrun[0m:[36m172[0m - [1m✓ MACD/RSI strategy completed: 78 orders[0m
[32m2026-05-20 11:04:31.177[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=-8.09%, sharpe=0.00[0m
[32m2026-05-20 11:04:31.177[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36m__init__[0m:[36m43[0m - [1mDualMAStrategy initialized: capital=200000, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:04:31.177[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m55[0m - [1mRunning Dual MA strategy on 999 days of data...[0m
[32m2026-05-20 11:04:31.179[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20200310, price=2.05, shares=48600, cash=100155.67[0m
[32m2026-05-20 11:04:31.180[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20200318, price=2.03, shares=48600, profit=-1312.75, reason=death_cross[0m
[32m2026-05-20 11:04:31.186[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20200609, price=1.69, shares=58700, cash=99374.65[0m
[32m2026-05-20 11:04:31.189[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20200729, price=2.12, shares=58700, profit=25079.42, reason=stop_profit[0m
[32m2026-05-20 11:04:31.191[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20201013, price=2.95, shares=37900, cash=112011.59[0m
[32m2026-05-20 11:04:31.191[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20201109, price=3.99, shares=37900, profit=39360.47, reason=stop_profit[0m
[32m2026-05-20 11:04:31.191[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20201222, price=4.95, shares=26500, cash=131826.17[0m
[32m2026-05-20 11:04:31.191[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210104, price=6.49, shares=26500, profit=40494.52, reason=stop_profit[0m
[32m2026-05-20 11:04:31.199[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210302, price=6.33, shares=23900, cash=152262.39[0m
[32m2026-05-20 11:04:31.199[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210302, price=5.62, shares=23900, profit=-17172.68, reason=stop_loss[0m
[32m2026-05-20 11:04:31.199[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210323, price=6.31, shares=22700, cash=143238.04[0m
[32m2026-05-20 11:04:31.199[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210324, price=5.30, shares=22700, profit=-23104.05, reason=stop_loss[0m
[32m2026-05-20 11:04:31.207[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210813, price=13.79, shares=9500, cash=132283.97[0m
[32m2026-05-20 11:04:31.207[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210909, price=13.31, shares=9500, profit=-4774.60, reason=death_cross[0m
[32m2026-05-20 11:04:31.207[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210915, price=13.94, shares=9200, cash=130318.21[0m
[32m2026-05-20 11:04:31.207[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210927, price=12.15, shares=9200, profit=-16578.36, reason=stop_loss[0m
[32m2026-05-20 11:04:31.217[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20211105, price=9.95, shares=12100, cash=121528.40[0m
[32m2026-05-20 11:04:31.217[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20211108, price=9.80, shares=12100, profit=-1991.27, reason=death_cross[0m
[32m2026-05-20 11:04:31.217[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20211202, price=10.75, shares=11100, cash=120702.40[0m
[32m2026-05-20 11:04:31.217[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220111, price=11.30, shares=11100, profit=6033.42, reason=death_cross[0m
[32m2026-05-20 11:04:31.217[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220303, price=11.34, shares=10800, cash=123511.54[0m
[32m2026-05-20 11:04:31.217[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220314, price=10.43, shares=10800, profit=-10000.26, reason=death_cross[0m
[32m2026-05-20 11:04:31.224[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220527, price=9.65, shares=12200, cash=118331.99[0m
[32m2026-05-20 11:04:31.224[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220617, price=9.17, shares=12200, profit=-5984.18, reason=death_cross[0m
[32m2026-05-20 11:04:31.227[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220708, price=10.02, shares=11400, cash=115803.44[0m
[32m2026-05-20 11:04:31.227[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220728, price=9.24, shares=11400, profit=-9046.80, reason=death_cross[0m
