[32m2026-05-19 11:01:55.885[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m147[0m - [1m============================================================[0m
[32m2026-05-19 11:01:55.941[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231018, price=17.93, shares=4100, profit=97.12, reason=breakdown[0m
[32m2026-05-19 11:01:55.945[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231025, price=16.61, shares=2900, total_cost=48178.63, position_count=1[0m
[32m2026-05-19 11:01:55.945[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231107, price=19.74, shares=1200, total_cost=23692.74, position_count=2[0m
[32m2026-05-19 11:01:55.945[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231108, price=19.64, shares=4100, profit=8556.00, reason=breakdown[0m
[32m2026-05-19 11:01:55.949[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231207, price=17.68, shares=3000, total_cost=53050.61, position_count=1[0m
[32m2026-05-19 11:01:55.949[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231208, price=17.71, shares=3000, profit=15.64, reason=breakdown[0m
[32m2026-05-19 11:01:55.949[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231212, price=18.05, shares=2900, total_cost=52355.47, position_count=1[0m
[32m2026-05-19 11:01:55.949[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231220, price=17.58, shares=2900, profit=-1434.65, reason=breakdown[0m
[32m2026-05-19 11:01:55.949[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231222, price=17.36, shares=3000, total_cost=52090.42, position_count=1[0m
[32m2026-05-19 11:01:55.949[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231225, price=17.10, shares=3000, profit=-851.98, reason=breakdown[0m
[32m2026-05-19 11:01:55.949[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231226, price=17.30, shares=3000, total_cost=51910.38, position_count=1[0m
[32m2026-05-19 11:01:55.953[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231227, price=17.00, shares=3000, profit=-971.58, reason=breakdown[0m
[32m2026-05-19 11:01:55.953[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231229, price=17.55, shares=2900, total_cost=50905.18, position_count=1[0m
[32m2026-05-19 11:01:55.953[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231229, price=17.55, shares=2900, profit=-71.25, reason=end_of_backtest[0m
[32m2026-05-19 11:01:55.953[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m115[0m - [1m✓ Turtle strategy completed: 44 orders[0m
[32m2026-05-19 11:01:55.957[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=4.15%, sharpe=0.25[0m
[32m2026-05-19 11:01:55.957[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m109[0m - [1m  ✓ 海龟完成：44 笔交易，最终资产 104082.91[0m
[32m2026-05-19 11:01:55.957[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m112[0m - [1m  运行月定投策略（每月5000元）...[0m
[32m2026-05-19 11:01:55.959[0m | [1mINFO    [0m | [36mbacktest.dca_strategy[0m:[36m__init__[0m:[36m45[0m - [1mDCAStrategy initialized: capital=100000, monthly=5000, take_profit=0.3, stop_loss=0.1[0m
[32m2026-05-19 11:01:55.959[0m | [1mINFO    [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m51[0m - [1mRunning DCA strategy on 210 days of data...[0m
[32m2026-05-19 11:01:55.962[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_get_monthly_trading_days[0m:[36m285[0m - [34m[1mFound 12 monthly trading days[0m
[32m2026-05-19 11:01:55.962[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230105, price=23.60, shares=1000, cost=23600.31, cash=81399.69[0m
[32m2026-05-19 11:01:55.964[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230201, price=28.95, shares=1000, cost=28947.72, cash=57451.97[0m
[32m2026-05-19 11:01:55.966[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_profit[0m:[36m217[0m - [34m[1mDCA stop profit: 20230215, price=30.96, profit=7321.76[0m
[32m2026-05-19 11:01:55.966[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230301, price=28.83, shares=1000, cost=28828.22, cash=64545.82[0m
[32m2026-05-19 11:01:55.966[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230403, price=29.46, shares=1000, cost=29455.57, cash=40090.25[0m
[32m2026-05-19 11:01:55.966[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230419, price=26.44, loss=-3048.98[0m
[32m2026-05-19 11:01:55.966[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230421, price=25.26, loss=-3714.75[0m
[32m2026-05-19 11:01:55.966[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230421, price=25.26, loss=-3595.26[0m
[32m2026-05-19 11:01:55.969[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230504, price=23.90, shares=1000, cost=23899.05, cash=98063.73[0m
[32m2026-05-19 11:01:55.971[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230601, price=24.77, shares=1000, cost=24766.39, cash=78297.34[0m
[32m2026-05-19 11:01:55.973[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230703, price=25.62, shares=1000, cost=25622.81, cash=57674.53[0m
[32m2026-05-19 11:01:55.973[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230720, price=22.82, loss=-2830.19[0m
[32m2026-05-19 11:01:55.973[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230801, price=22.97, shares=1000, cost=22970.00, cash=62497.15[0m
[32m2026-05-19 11:01:55.977[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230814, price=20.57, loss=-3353.73[0m
[32m2026-05-19 11:01:55.977[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230814, price=20.57, loss=-4221.07[0m
[32m2026-05-19 11:01:55.977[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230814, price=20.57, loss=-2424.68[0m
[32m2026-05-19 11:01:55.979[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230901, price=19.14, shares=1000, cost=19140.00, cash=109993.10[0m
[32m2026-05-19 11:01:55.981[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230926, price=17.00, loss=-2160.40[0m
[32m2026-05-19 11:01:55.981[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20231009, price=17.64, shares=1000, cost=17640.00, cash=114332.70[0m
[32m2026-05-19 11:01:55.984[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20231101, price=18.53, shares=1000, cost=18530.00, cash=100802.70[0m
[32m2026-05-19 11:01:55.984[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20231201, price=18.55, shares=1000, cost=18550.00, cash=87252.70[0m
[32m2026-05-19 11:01:55.987[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=18.18, profit=518.18[0m
[32m2026-05-19 11:01:55.987[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=18.18, profit=-371.82[0m
[32m2026-05-19 11:01:55.987[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=18.18, profit=-391.82[0m
[32m2026-05-19 11:01:55.987[0m | [1mINFO    [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m114[0m - [1m✓ DCA strategy completed: 24 orders[0m
[32m2026-05-19 11:01:55.990[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=41.79%, sharpe=3.79[0m
[32m2026-05-19 11:01:55.990[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m136[0m - [1m  ✓ 定投完成：24 笔交易，最终资产 359887.25[0m
[32m2026-05-19 11:01:55.990[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m43[0m - [1m============================================================[0m
[32m2026-05-19 11:01:55.990[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m44[0m - [1m开始回测：300308 中际旭创[0m
[32m2026-05-19 11:01:55.990[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m45[0m - [1m============================================================[0m
[32m2026-05-19 11:01:55.990[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m25[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-19 11:01:55.994[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m31[0m - [1m✓ SQLite database connection test successful[0m
[32m2026-05-19 11:01:55.994[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m75[0m - [34m[1mLoading adjusted prices for 300308 from 20230101 to 20231231[0m
[32m2026-05-19 11:01:56.012[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m130[0m - [34m[1m✓ Got 210 days of adjusted prices for 300308[0m
[32m2026-05-19 11:01:56.012[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m63[0m - [1m  运行双均线策略（MA10/MA30）...[0m
[32m2026-05-19 11:01:56.012[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36m__init__[0m:[36m43[0m - [1mDualMAStrategy initialized: capital=100000, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-19 11:01:56.012[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m55[0m - [1mRunning Dual MA strategy on 210 days of data...[0m
[32m2026-05-19 11:01:56.027[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m151[0m - [34m[1mBuy: 20231117, price=100.09, shares=400, cash=59964.00[0m
[32m2026-05-19 11:01:56.030[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m206[0m - [34m[1mSell: 20231229, price=109.11, shares=400, profit=3555.63, reason=end_of_backtest[0m
[32m2026-05-19 11:01:56.031[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m98[0m - [1m✓ Dual MA strategy completed: 2 orders[0m
[32m2026-05-19 11:01:56.033[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=5.13%, sharpe=0.65[0m
[32m2026-05-19 11:01:56.033[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m84[0m - [1m  ✓ 双均线完成：2 笔交易，最终资产 103555.63[0m
[32m2026-05-19 11:01:56.033[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m87[0m - [1m  运行海龟策略（N=20）...[0m
[32m2026-05-19 11:01:56.033[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36m__init__[0m:[36m58[0m - [1mTurtleStrategy initialized: capital=100000, channel_period=20, position_mode=half, max_positions=3, take_profit=0.2, stop_loss=0.1[0m
[32m2026-05-19 11:01:56.033[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m70[0m - [1mRunning Turtle strategy on 210 days of data...[0m
[32m2026-05-19 11:01:56.035[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230214, price=35.51, shares=1400, total_cost=49726.62, position_count=1[0m
[32m2026-05-19 11:01:56.035[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230215, price=34.79, shares=1400, profit=-1074.47, reason=breakdown[0m
